(?i)\bHoltsville\s*\,?\.?\-?\s*\b(NY)?(NEW YORK)?\b
(?i)\bRosalia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRose Hill\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSawyer\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSedgwick\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSevery\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSharon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSouth Haven\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSpivey\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSun City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTowanda\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bUdall\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bValley Center\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bViola\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWaldron\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWalton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWellington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWhitewater\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWilmore\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWinfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bZenda\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWichita\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMcconnell Afb\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bIndependence\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAltamont\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBartlett\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCaney\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bChautauqua\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCherryvale\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bChetopa\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCoffeyville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDearing\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDennis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEdna\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bElk City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bElk Falls\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGrenola\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHavana\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHoward\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLiberty\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLongton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMoline\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMound Valley\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNiotaze\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOswego\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bParsons\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPeru\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSedan\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSycamore\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTyro\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSalina\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAbilene\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAssaria\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAurora\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBarnard\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBeloit\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBennington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBeverly\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBrookville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBushton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCanton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCawker City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bChapman\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bClay Center\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDelphos\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDowns\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDurham\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEllsworth\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEnterprise\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFalun\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGalva\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGeneseo\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGlasco\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGlen Elder\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGreen\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGypsum\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHerington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHolyrood\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHope\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHunter\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKanopolis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLincoln\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLindsborg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLittle River\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLongford\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLorraine\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMcpherson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMarquette\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMiltonvale\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMinneapolis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMorganville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNew Cambria\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOsborne\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPortis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRamona\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRoxbury\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSimpson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSolomon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSylvan Grove\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTalmage\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTampa\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTescott\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTipton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWakefield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWilson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWindom\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWoodbine\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHutchinson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSouth Hutchinson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAbbyville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAlbert\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAlden\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAlexander\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bArlington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bArnold\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBazine\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBeeler\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBelpre\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBison\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBrownell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBuhler\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBurdett\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bChase\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bClaflin\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEllinwood\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGarfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGreat Bend\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHaven\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHoisington\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHudson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bInman\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKinsley\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLa Crosse\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLarned\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLewis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLiebenthal\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLyons\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMc Cracken\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMacksville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNekoma\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNess City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNickerson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOfferle\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOlmitz\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOtis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPartridge\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPawnee Rock\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPlevna\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPretty Prairie\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRansom\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRaymond\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRozel\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRush Center\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSaint John\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bStafford\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSterling\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSylvia\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTuron\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bUtica\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bYoder\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHays\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAgra\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAlmena\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAlton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBogue\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBunker Hill\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCatharine\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCedar\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bClayton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCollyer\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDamar\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDorrance\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDresden\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEllis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGaylord\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGlade\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGorham\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHill City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bJennings\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKirwin\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLenora\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLogan\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLong Island\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLucas\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLuray\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMorland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNatoma\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNorcatur\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bNorton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOgallah\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPalco\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bParadise\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPenokee\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPfeifer\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPhillipsburg\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPlainville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPrairie View\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRussell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSchoenchen\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bStockton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bVictoria\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWakeeney\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWaldo\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWalker\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWoodston\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bColby\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAtwood\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBird City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBrewster\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEdson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGem\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGoodland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGove\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGrainfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGrinnell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHerndon\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHoxie\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKanorado\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLevant\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLudell\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMc Donald\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMonument\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOakley\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bOberlin\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPark\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bQuinter\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRexford\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSaint Francis\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSelden\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSharon Springs\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWallace\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWeskan\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWinona\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDodge City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAshland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bBucklin\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCimarron\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCoolidge\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bCopeland\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDeerfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bDighton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEnglewood\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bEnsign\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFord\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFort Dodge\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bFowler\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bGarden City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHanston\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHealy\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHolcomb\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bIngalls\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bJetmore\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bJohnson\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKendall\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bKismet\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLakin\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLeoti\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bManter\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMarienthal\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMeade\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMinneola\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMontezuma\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPierceville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bPlains\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSatanta\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bScott City\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSpearville\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSublette\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bSyracuse\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bTribune\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bUlysses\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bWright\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bLiberal\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bElkhart\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bHugoton\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bMoscow\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRichfield\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bRolla\s*\,?\.?\-?\s*\b(KS)?(KANSAS)?\b
(?i)\bAbie\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bArlington\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bAshland\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bBancroft\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bBellevue\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bBennington\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bBlair\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bBoys Town\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bBruno\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bCedar Bluffs\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bCedar Creek\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bCeresco\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bColon\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bCraig\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bDecatur\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bElkhorn\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bFort Calhoun\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bFremont\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bGretna\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bHerman\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bHomer\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bHooper\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bIthaca\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bKennard\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bLinwood\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bLouisville\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bLyons\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bMacy\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bMalmo\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bMead\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bMemphis\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bNickerson\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bOakland\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bPapillion\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bPender\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bPlattsmouth\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bPrague\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bRosalie\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bSt Columbans\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bScribner\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bSouth Bend\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bSpringfield\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bTekamah\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bThurston\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bUehling\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
(?i)\bValley\s*\,?\.?\-?\s*\b(NE)?(NEBRASKA)?\b
